112  22.30949135  113.93208991  22.30960287  113.93198413 53 102
111  22.30979632  113.93180947 53 102
111  22.30996928  113.93172583 53 102
111  22.31006715  113.93203579
111  22.31021053  113.93121168 53 102
112  22.30996838  113.93113492  22.30989783  113.93100945 53 102
111  22.30978581  113.93076829 53 102
111  22.30910903  113.92866373 53 102
111  22.30902389  113.92815734 53 102
112  22.30909079  113.92796941  22.30914086  113.92792021 53 102
111  22.30924263  113.92789912
111  22.30889507  113.92680583 53 102
112  22.30874941  113.92685011  22.30867203  113.92683289 53 102
112  22.30860375  113.92676893  22.30858782  113.92674433 53 102
111  22.30839892  113.92641715 53 102
111  22.30823734  113.92600634 53 102
111  22.30777761  113.92457463 53 102
111  22.30767974  113.92418349 53 102
111  22.30763650  113.92386862 53 102
112  22.30775485  113.92353406  22.30789595  113.92348486 53 102
111  22.30793121  113.92346940
111  22.30784201  113.92320771 53 102
111  22.30768202  113.92326838 53 102
112  22.30740698  113.92319939  22.30727270  113.92305917 53 102
111  22.30721774  113.92284773 53 102
111  22.30708032  113.92241871 53 102
111  22.30702884  113.92210236 53 102
112  22.30713353  113.92177519  22.30725871  113.92173091 53 102
111  22.30742151  113.92167062
111  22.30733741  113.92140067 53 102
111  22.30704250  113.92151197 53 102
112  22.30685815  113.92137175  22.30677167  113.92123154 53 102
111  22.30667608  113.92105196 53 102
111  22.30647580  113.92053537 53 102
111  22.30581065  113.91846261
111  22.30524797  113.91671899 53 102
111  22.30257039  113.90843012 53 102
111  22.30242018  113.90787665 53 102
111  22.30236556  113.90741665 53 102
112  22.30248618  113.90719034  22.30260225  113.90711409 53 102
111  22.30282528  113.90697633 53 102
111  22.30325253  113.90680198 59
111  22.30630394  113.90565393 59
112  22.30661041  113.90531613  22.30670281  113.90507741 59
111  22.30663056  113.90490998 53 102
111  22.30617766  113.90352011 53 102
111  22.30590911  113.90253368 53 102
111  22.30585676  113.90209581 53 102
112  22.30594780  113.90184736  22.30608207  113.90176372 53 102
111  22.30629828  113.90162104 53 102
112  22.30678571  113.90143154  22.30698156  113.90135738 53 102
111  22.30716101  113.90164118
111  22.30750761  113.90151156 53 102
113  22.30777441  113.90104827
111  22.30047752  113.90315588 53 102
112  22.30034190  113.90338962  22.30018429  113.90344508 53 102
111  22.30008900  113.90329454 53 102
111  22.29987641  113.90291423 53 102
111  22.29981410  113.90243884 53 102
112  22.29994971  113.90218926  22.30009633  113.90212983 53 102
111  22.30019529  113.90228830 53 102
113  22.30041521  113.90269238 53 102
111  22.30377266  113.91299258 53 102
111  22.30395959  113.91371360 53 102
111  22.30400724  113.91412958 53 102
112  22.30387895  113.91437124  22.30373600  113.91443462 53 102
111  22.30362604  113.91427220 53 102
111  22.30342811  113.91390376 53 102
111  22.30320086  113.91332932 53 102
111  22.30051134  113.90497715 53 102
111  22.30040421  113.90453847 53 102
111  22.30035657  113.90411062 53 102
112  22.30048485  113.90387293  22.30063513  113.90381350 53 102
111  22.30073776  113.90397197 53 102
113  22.30102577  113.90449650 53 102
111  22.30594253  113.91971556 53 102
112  22.30591688  113.91982649  22.30586923  113.91986610 53 102
111  22.30582891  113.91983045 53 102
112  22.30516548  113.91914507  22.30512150  113.91909753 53 102
111  22.30507018  113.91899057 53 102
111  22.30481361  113.91831708 53 102
111  22.30402627  113.91590249 53 102
111  22.30392901  113.91540638 53 102
111  22.30388995  113.91509226 53 102
112  22.30402923  113.91485456  22.30417951  113.91479514 53 102
111  22.30426748  113.91495360 53 102
111  22.30447640  113.91532204 53 102
113  22.30472198  113.91594402 53 102
111  22.30617711  113.92063864 53 102
111  22.30631640  113.92099520 53 102
111  22.30636771  113.92145080 53 102
112  22.30624309  113.92168850  22.30608548  113.92175189 53 102
111  22.30598652  113.92159342 53 102
111  22.30578492  113.92122498 53 102
111  22.30562365  113.92082881 53 102
112  22.30533042  113.91992157  22.30527178  113.91972348 53 102
111  22.30542939  113.91982649 53 102
113  22.30611114  113.92053168 53 102
111  22.30694317  113.92322566 53 102
112  22.30681122  113.92347525  22.30664994  113.92353071 53 102
111  22.30656197  113.92337620 53 102
111  22.30631640  113.92293249 53 102
111  22.30625042  113.92241746 53 102
112  22.30638604  113.92217580  22.30653632  113.92212033 53 102
111  22.30663162  113.92227880 53 102
113  22.30688452  113.92273440 53 102
111  22.30811241  113.92645847 53 102
111  22.30825169  113.92702105 53 102
111  22.30829201  113.92742911 53 102
112  22.30817106  113.92766682  22.30800978  113.92773813 53 102
111  22.30791082  113.92756778 53 102
111  22.30770922  113.92720329 53 102
111  22.30752596  113.92673580 53 102
111  22.30702381  113.92517881 53 102
111  22.30687353  113.92462813 53 102
111  22.30681488  113.92420025 53 102
112  22.30695050  113.92395859  22.30712277  113.92389520 53 102
111  22.30720341  113.92405763 53 102
111  22.30735577  113.92430234 53 102
113  22.30755656  113.92473968 53 102
111  22.30912934  113.92964825 53 102
111  22.30922667  113.93032916 53 102
112  22.30910938  113.93057083  22.30895910  113.93063422 53 102
111  22.30885647  113.93046782 53 102
111  22.30860910  113.93007399 53 102
111  22.30824358  113.92888579 53 102
111  22.30817106  113.92839579 53 102
112  22.30831034  113.92815412  22.30845695  113.92809866 53 102
111  22.30855592  113.92824524 53 102
113  22.30881545  113.92868489 53 102
110 1 0.00 70.0000 S Term TW
111  22.30924263  113.92789912
111  22.30932919  113.92795621
111  22.30940450  113.92822754 20
111  22.31142103  113.92930381 20
111  22.31174735  113.93032884 20
111  22.31033048  113.93085945
111  22.31031096  113.93116696
111  22.31021053  113.93121168
111  22.31006715  113.93203579
111  22.31022729  113.93197190 20
111  22.31205695  113.93129357 20
111  22.31257572  113.93291554 20
111  22.31066518  113.93363307
111  22.31075722  113.93394359
111  22.31067546  113.93398412
111  22.31076520  113.93458775
111  22.31085763  113.93456464
111  22.31091062  113.93476060 20
112  22.31306661  113.93394660  22.31317538  113.93390439 20
111  22.31325069  113.93379887 20
112  22.31362722  113.93299090  22.31369416  113.93284016 20
111  22.31364395  113.93274067 20
112  22.31229960  113.92858323  22.31223545  113.92840536 20
111  22.31213504  113.92836918 20
111  22.30891361  113.92668092
113  22.30889507  113.92680583
110 1 0.00 70.0000 Cargo TW
111  22.29601979  113.89806491 53 102
111  22.29545876  113.89825821 53 102
112  22.29502993  113.89856948  22.29489542  113.89876617 53 102
112  22.29480364  113.89907230  22.29477041  113.89925017 53 102
112  22.29484004  113.89962301  22.29489068  113.89977522 53 102
111  22.29693833  113.90612719
111  22.29698686  113.90626802 53 102
111  22.29767099  113.90838136
111  22.29772162  113.90854554 53 102
111  22.29816470  113.90991720 53 102
111  22.29818685  113.91003864 53 102
112  22.29814413  113.91014125  22.29809033  113.91017546 53 102
111  22.29778492  113.91034478 53 102
112  22.29759345  113.91039951  22.29753015  113.91039609 53 102
111  22.29749059  113.91036188 20
111  22.29735609  113.91052094 20
111  22.29608699  113.91136411
111  22.29621810  113.91182092
111  22.29645984  113.91168379 20
111  22.29744820  113.91102693
111  22.29768998  113.91062355 53 102
112  22.29780866  113.91054146  22.29787195  113.91050896 53 102
111  22.29795899  113.91048502 53 102
111  22.29823433  113.91043542 53 102
112  22.29835403  113.91050966  22.29838568  113.91060886 53 102
111  22.30024652  113.91640278 53 102
111  22.29989795  113.91688362
112  22.30002197  113.91728856  22.30048646  113.91711636 53 102
111  22.30059138  113.91747384 53 102
111  22.30121641  113.91945400 53 102
111  22.30127574  113.91987809 53 102
112  22.30115864  113.92011925  22.30101780  113.92021332 53 102
111  22.30090364  113.92028751 53 102
111  22.30007344  113.92059613
111  22.29974237  113.92053315 20
111  22.29884504  113.91771068 20
111  22.29838490  113.91748578 20
111  22.29566933  113.91848420
111  22.29592438  113.91920020 20
111  22.29840223  113.91828768 20
111  22.30186320  113.92917310 20
112  22.30198298  113.92923370  22.30205434  113.92920891 20
111  22.30297180  113.92886735
111  22.30278321  113.92825585
112  22.30265069  113.92817872  22.30253855  113.92816219
111  22.30211889  113.92797864
111  22.30217575  113.92771109 53 102
111  22.30242897  113.92752865 53 102
111  22.30279850  113.92736062 53 102
111  22.30317823  113.92725044 53 102
111  22.30344837  113.92721463 53 102
112  22.30367773  113.92733583  22.30375674  113.92748458 53 102
111  22.30388416  113.92767739 53 102
111  22.30541454  113.93240493 53 102
112  22.30561459  113.93280640  22.30569869  113.93287802 53 102
112  22.30592551  113.93305983  22.30600706  113.93309564 53 102
112  22.30630524  113.93316175  22.30646324  113.93316450 53 102
112  22.30667987  113.93310666  22.30673084  113.93308737 53 102
111  22.30725378  113.93293036
111  22.30694605  113.93197961 53 102
112  22.30692198  113.93231057  22.30686336  113.93245381 53 102
112  22.30673848  113.93258604  22.30666712  113.93264939 53 102
112  22.30645305  113.93273479  22.30638061  113.93274572 53 102
112  22.30585259  113.93251038  22.30570403  113.93228745 53 102
111  22.30547530  113.93178262 53 102
111  22.30504883  113.93046774 53 102
111  22.30484198  113.92973620 53 102
112  22.30484495  113.92953944  22.30485514  113.92945405 53 102
111  22.30492905  113.92880672 53 102
111  22.30523996  113.92708235 53 102
112  22.30528839  113.92702725  22.30533426  113.92700797 53 102
111  22.30536700  113.92707133
111  22.30483946  113.92543944 53 102
112  22.30492395  113.92595296  22.30493669  113.92607967 53 102
112  22.30495708  113.92671874  22.30494179  113.92693911 53 102
112  22.30487298  113.92737433  22.30483475  113.92752032 53 102
112  22.30471242  113.92788117  22.30465891  113.92795279 53 102
112  22.30449835  113.92800788  22.30440915  113.92798860 53 102
112  22.30434799  113.92789770  22.30429702  113.92782057 53 102
111  22.30415430  113.92757541 53 102
111  22.30390200  113.92689779 53 102
111  22.30081067  113.91730926 53 102
111  22.30062718  113.91659584 53 102
111  22.30058895  113.91632590 53 102
112  22.30070363  113.91606423  22.30082207  113.91596248 53 102
111  22.30086213  113.91594690 53 102
111  22.30121284  113.91581260 53 102
112  22.30161663  113.91577322  22.30169486  113.91580352 53 102
111  22.30175323  113.91585371
111  22.30149120  113.91504380 53 102
112  22.30143761  113.91525844  22.30138740  113.91534851 53 102
111  22.30111242  113.91549146 53 102
111  22.30075928  113.91561960 53 102
111  22.30055327  113.91562901 53 102
112  22.30032900  113.91550231  22.30025255  113.91537009 53 102
111  22.30019393  113.91525991 53 102
111  22.29992379  113.91454926 53 102
111  22.29713063  113.90587891 53 102
111  22.29708986  113.90533285 53 102
112  22.29718670  113.90514830  22.29728354  113.90509872 53 102
112  22.29740332  113.90514555  22.29745174  113.90517584 53 102
112  22.29783147  113.90544578  22.29791047  113.90552841 53 102
112  22.29818062  113.90580385  22.29826981  113.90593056 53 102
112  22.29852466  113.90628037  22.29862151  113.90645941 53 102
111  22.29885010  113.90684111
111  22.29835940  113.90532141 53 102
112  22.29832843  113.90543200  22.29827599  113.90545111 53 102
111  22.29825452  113.90542098 53 102
111  22.29703124  113.90426963 53 102
111  22.29652154  113.90372150 53 102
112  22.29646547  113.90362785  22.29643999  113.90357001 53 102
111  22.29617749  113.90291446 53 102
111  22.29544607  113.90065585 53 102
111  22.29527278  113.90002509 53 102
111  22.29519377  113.89935302 53 102
112  22.29525748  113.89896465  22.29535178  113.89881041 53 102
112  22.29547920  113.89871676  22.29555821  113.89866442 53 102
112  22.29577483  113.89863412  22.29585129  113.89863688 53 102
112  22.29606281  113.89870574  22.29615456  113.89876633 53 102
113  22.29630307  113.89894537
111  22.30175760  113.92106977 53 102
111  22.30320626  113.92556991 53 102
111  22.30338466  113.92624202 53 102
112  22.30341524  113.92651196  22.30343053  113.92672406 53 102
111  22.30330055  113.92676538 53 102
111  22.30307629  113.92691688 53 102
111  22.30273988  113.92706563 53 102
111  22.30232448  113.92718958 53 102
111  22.30204414  113.92722263
111  22.30207473  113.92689484 20
111  22.30033920  113.92120954
111  22.30020413  113.92127014
111  22.30011493  113.92098367
111  22.30018903  113.92089199 53 102
111  22.30098483  113.92059714 53 102
112  22.30129458  113.92054796  22.30145004  113.92052593 53 102
113  22.30153444  113.92067517 53 102
110 2 0.00 70.7900 Cargo
111  22.29602425  113.89808393
111  22.29522478  113.89560684
111  22.29545629  113.89552094
111  22.29535751  113.89521818
111  22.29474633  113.89543503
111  22.29560754  113.89812729
111  22.29542851  113.89818735
112  22.29478029  113.89964857  22.29512601  113.90072281
111  22.29687003  113.90615073
111  22.29654283  113.90627083
111  22.29595978  113.90448005
111  22.29560395  113.90461977
112  22.29582162  113.90675952  22.29588952  113.90754018
111  22.29590355  113.90995408
111  22.29620637  113.90993059
111  22.29755837  113.90941682
111  22.29732378  113.90867953
111  22.29764789  113.90856943
111  22.29813251  113.91005403
112  22.29808004  113.91014077  22.29801522  113.91017747
111  22.29785470  113.91027088
112  22.29774358  113.91032760  22.29768802  113.91034094
111  22.29759542  113.91036430
112  22.29749664  113.91031759  22.29742564  113.91023752
111  22.29735156  113.91014744
111  22.29633602  113.91086806
111  22.29588282  113.91101435
111  22.29588961  113.91143470
111  22.29608599  113.91141185
111  22.29653148  113.91299153
111  22.29710514  113.91332829
111  22.29816365  113.91300594
111  22.29752606  113.91091054
111  22.29774049  113.91061450
112  22.29790100  113.91052443  22.29798435  113.91050107
111  22.29826216  113.91046104
111  22.30115551  113.91951237
111  22.30120075  113.91988252
112  22.30111741  113.92005601  22.30100629  113.92012273
111  22.30089208  113.92020614
111  22.30052784  113.92035961
111  22.30016978  113.92046637
111  22.30000000  113.92048972
111  22.29994444  113.92029955
111  22.30088282  113.91995592
111  22.29959102  113.91587302
111  22.29585285  113.91728613
111  22.29536496  113.91903269
111  22.29577695  113.92030185
111  22.29692906  113.91985269
111  22.29758891  113.91995147
111  22.29808004  113.92145718
111  22.29790718  113.92152391
111  22.30060462  113.92991127
111  22.30304462  113.92900715
111  22.30299725  113.92880686
111  22.30284291  113.92829974
112  22.30265153  113.92813626  22.30248485  113.92810623
111  22.30222265  113.92798361
112  22.30223482  113.92772590  22.30235829  113.92764916
111  22.30246633  113.92757910
111  22.30282439  113.92742229
111  22.30320098  113.92731553
111  22.30345718  113.92727883
112  22.30363004  113.92737558  22.30365782  113.92744231
111  22.30384302  113.92775259
111  22.30536480  113.93246351
112  22.30557161  113.93285052  22.30574756  113.93303736
112  22.30589881  113.93312411  22.30604388  113.93319083
112  22.30619822  113.93322754  22.30636182  113.93324088
112  22.30661185  113.93320418  22.30670754  113.93317749
111  22.30687731  113.93311076
111  22.30776630  113.93581659
111  22.30835896  113.93557303
111  22.30823857  113.93519935
113  22.30801015  113.93528610
111  22.29821894  113.90529592
112  22.29659222  113.90371123  22.29653974  113.90365785
111  22.29650579  113.90357111
111  22.29629280  113.90301397
111  22.29533282  113.90003812
112  22.29526800  113.89912735  22.29528652  113.89900058
